"(u'Marvin Bagley III', u'4.0')"
"(u'Marvin Bagley III', u'7.1')"
"(u'Marvin Bagley III', u'11.1')"
"(u'Marvin Bagley III', u'1.5')"
"(u'Marvin Bagley III', u'0.8')"
"(u'Marvin Bagley III', u'0.9')"
"(u'Marvin Bagley III', u'2.3')"
"(u'Marvin Bagley III', u'1.8')"
"(u'Marvin Bagley III', u'21.0')"
"(u'Marvin Bagley III', u'9.71')"
"(u'Jaren Jackson Jr.', u'Michigan State')"
"(u'Jaren Jackson Jr.', u'35')"
"(u'Jaren Jackson Jr.', u'34')"
"(u'Jaren Jackson Jr.', u'21.8')"
"(u'Jaren Jackson Jr.', u'3.4')"
"(u'Jaren Jackson Jr.', u'6.6')"
"(u'Jaren Jackson Jr.', u'.513')"
"(u'Jaren Jackson Jr.', u'2.3')"
"(u'Jaren Jackson Jr.', u'3.9')"
"(u'Jaren Jackson Jr.', u'.596')"
"(u'Jaren Jackson Jr.', u'1.1')"
"(u'Jaren Jackson Jr.', u'2.7')"
"(u'Jaren Jackson Jr.', u'.396')"
"(u'Jaren Jackson Jr.', u'3.0')"
"(u'Jaren Jackson Jr.', u'3.8')"
"(u'Jaren Jackson Jr.', u'.797')"
"(u'Jaren Jackson Jr.', u'1.5')"
"(u'Jaren Jackson Jr.', u'4.3')"
"(u'Jaren Jackson Jr.', u'5.8')"
"(u'Jaren Jackson Jr.', u'1.1')"
"(u'Jaren Jackson Jr.', u'0.6')"
"(u'Jaren Jackson Jr.', u'3.0')"
"(u'Jaren Jackson Jr.', u'1.8')"
"(u'Jaren Jackson Jr.', u'3.2')"
"(u'Jaren Jackson Jr.', u'10.9')"
"(u'Jaren Jackson Jr.', u'7.10')"
"(u'Trae Young', u'Oklahoma')"
"(u'Trae Young', u'32')"
"(u'Trae Young', u'32')"
"(u'Trae Young', u'35.4')"
"(u'Trae Young', u'8.2')"
"(u'Trae Young', u'19.3')"
"(u'Trae Young', u'.422')"
"(u'Trae Young', u'4.5')"
"(u'Trae Young', u'9.1')"
"(u'Trae Young', u'.493')"
"(u'Trae Young', u'3.7')"
"(u'Trae Young', u'10.3')"
"(u'Trae Young', u'.360')"
"(u'Trae Young', u'7.4')"
"(u'Trae Young', u'8.6')"
"(u'Trae Young', u'.861')"
"(u'Trae Young', u'0.4')"
"(u'Trae Young', u'3.5')"
"(u'Deandre Ayton', u'Arizona')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'33.5')"
"(u'Deandre Ayton', u'7.9')"
"(u'Deandre Ayton', u'12.9')"
"(u'Deandre Ayton', u'.612')"
"(u'Deandre Ayton', u'7.5')"
"(u'Deandre Ayton', u'11.9')"
"(u'Deandre Ayton', u'.635')"
"(u'Deandre Ayton', u'0.3')"
"(u'Deandre Ayton', u'1.0')"
"(u'Deandre Ayton', u'.343')"
"(u'Deandre Ayton', u'4.0')"
"(u'Deandre Ayton', u'5.5')"
"(u'Deandre Ayton', u'.733')"
"(u'Deandre Ayton', u'3.4')"
"(u'Deandre Ayton', u'8.2')"
"(u'Deandre Ayton', u'11.6')"
"(u'Deandre Ayton', u'1.6')"
"(u'Deandre Ayton', u'0.6')"
"(u'Deandre Ayton', u'1.9')"
"(u'Deandre Ayton', u'2.0')"
"(u'Deandre Ayton', u'2.3')"
"(u'Deandre Ayton', u'20.1')"
"(u'Deandre Ayton', u'6.84')"
"(u'Marvin Bagley III', u'Duke')"
"(u'Marvin Bagley III', u'33')"
"(u'Marvin Bagley III', u'32')"
"(u'Marvin Bagley III', u'33.9')"
"(u'Marvin Bagley III', u'8.2')"
"(u'Marvin Bagley III', u'13.3')"
"(u'Marvin Bagley III', u'.614')"
"(u'Marvin Bagley III', u'7.5')"
"(u'Marvin Bagley III', u'11.6')"
"(u'Marvin Bagley III', u'.647')"
"(u'Marvin Bagley III', u'0.7')"
"(u'Marvin Bagley III', u'1.8')"
"(u'Marvin Bagley III', u'.397')"
"(u'Marvin Bagley III', u'4.0')"
"(u'Marvin Bagley III', u'6.3')"
"(u'Marvin Bagley III', u'.627')"
"(u'Marvin Bagley III', u'4.0')"
"(u'Marvin Bagley III', u'7.1')"
"(u'Marvin Bagley III', u'11.1')"
"(u'Marvin Bagley III', u'1.5')"
"(u'Marvin Bagley III', u'0.8')"
"(u'Marvin Bagley III', u'0.9')"
"(u'Marvin Bagley III', u'2.3')"
"(u'Marvin Bagley III', u'1.8')"
"(u'Marvin Bagley III', u'21.0')"
"(u'Marvin Bagley III', u'9.71')"
"(u'Jaren Jackson Jr.', u'Michigan State')"
"(u'Jaren Jackson Jr.', u'35')"
"(u'Jaren Jackson Jr.', u'34')"
"(u'Jaren Jackson Jr.', u'21.8')"
"(u'Jaren Jackson Jr.', u'3.4')"
"(u'Jaren Jackson Jr.', u'6.6')"
"(u'Jaren Jackson Jr.', u'.513')"
"(u'Jaren Jackson Jr.', u'2.3')"
"(u'Jaren Jackson Jr.', u'3.9')"
"(u'Jaren Jackson Jr.', u'.596')"
"(u'Jaren Jackson Jr.', u'1.1')"
"(u'Jaren Jackson Jr.', u'2.7')"
"(u'Jaren Jackson Jr.', u'.396')"
"(u'Jaren Jackson Jr.', u'3.0')"
"(u'Jaren Jackson Jr.', u'3.8')"
"(u'Jaren Jackson Jr.', u'.797')"
"(u'Jaren Jackson Jr.', u'1.5')"
"(u'Jaren Jackson Jr.', u'4.3')"
"(u'Jaren Jackson Jr.', u'5.8')"
"(u'Jaren Jackson Jr.', u'1.1')"
"(u'Jaren Jackson Jr.', u'0.6')"
"(u'Jaren Jackson Jr.', u'3.0')"
"(u'Jaren Jackson Jr.', u'1.8')"
"(u'Jaren Jackson Jr.', u'3.2')"
"(u'Jaren Jackson Jr.', u'10.9')"
"(u'Jaren Jackson Jr.', u'7.10')"
"(u'Trae Young', u'Oklahoma')"
"(u'Trae Young', u'32')"
"(u'Trae Young', u'32')"
"(u'Trae Young', u'35.4')"
"(u'Trae Young', u'8.2')"
"(u'Trae Young', u'19.3')"
"(u'Trae Young', u'.422')"
"(u'Trae Young', u'4.5')"
"(u'Trae Young', u'9.1')"
"(u'Trae Young', u'.493')"
"(u'Trae Young', u'3.7')"
"(u'Trae Young', u'10.3')"
"(u'Trae Young', u'.360')"
"(u'Trae Young', u'7.4')"
"(u'Trae Young', u'8.6')"
"(u'Trae Young', u'.861')"
"(u'Trae Young', u'0.4')"
"(u'Trae Young', u'3.5')"
"(u'Trae Young', u'3.9')"
"(u'Deandre Ayton', u'Arizona')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'33.5')"
"(u'Deandre Ayton', u'7.9')"
"(u'Deandre Ayton', u'12.9')"
"(u'Deandre Ayton', u'.612')"
"(u'Deandre Ayton', u'7.5')"
"(u'Deandre Ayton', u'11.9')"
"(u'Deandre Ayton', u'.635')"
"(u'Deandre Ayton', u'0.3')"
"(u'Deandre Ayton', u'1.0')"
"(u'Deandre Ayton', u'.343')"
"(u'Deandre Ayton', u'4.0')"
"(u'Deandre Ayton', u'5.5')"
"(u'Deandre Ayton', u'.733')"
"(u'Deandre Ayton', u'3.4')"
"(u'Deandre Ayton', u'8.2')"
"(u'Deandre Ayton', u'11.6')"
"(u'Deandre Ayton', u'1.6')"
"(u'Deandre Ayton', u'0.6')"
"(u'Deandre Ayton', u'1.9')"
"(u'Deandre Ayton', u'2.0')"
"(u'Deandre Ayton', u'2.3')"
"(u'Deandre Ayton', u'20.1')"
"(u'Deandre Ayton', u'6.84')"
"(u'Marvin Bagley III', u'Duke')"
"(u'Marvin Bagley III', u'33')"
"(u'Marvin Bagley III', u'32')"
"(u'Marvin Bagley III', u'33.9')"
"(u'Marvin Bagley III', u'8.2')"
"(u'Marvin Bagley III', u'13.3')"
"(u'Marvin Bagley III', u'.614')"
"(u'Marvin Bagley III', u'7.5')"
"(u'Marvin Bagley III', u'11.6')"
"(u'Marvin Bagley III', u'.647')"
"(u'Marvin Bagley III', u'0.7')"
"(u'Marvin Bagley III', u'1.8')"
"(u'Marvin Bagley III', u'.397')"
"(u'Marvin Bagley III', u'4.0')"
"(u'Marvin Bagley III', u'6.3')"
"(u'Marvin Bagley III', u'.627')"
"(u'Marvin Bagley III', u'4.0')"
"(u'Marvin Bagley III', u'7.1')"
"(u'Marvin Bagley III', u'11.1')"
"(u'Marvin Bagley III', u'1.5')"
"(u'Marvin Bagley III', u'0.8')"
"(u'Marvin Bagley III', u'0.9')"
"(u'Marvin Bagley III', u'2.3')"
"(u'Marvin Bagley III', u'1.8')"
"(u'Marvin Bagley III', u'21.0')"
"(u'Marvin Bagley III', u'9.71')"
"(u'Jaren Jackson Jr.', u'Michigan State')"
"(u'Jaren Jackson Jr.', u'35')"
"(u'Jaren Jackson Jr.', u'34')"
"(u'Jaren Jackson Jr.', u'21.8')"
"(u'Jaren Jackson Jr.', u'3.4')"
"(u'Jaren Jackson Jr.', u'6.6')"
"(u'Jaren Jackson Jr.', u'.513')"
"(u'Jaren Jackson Jr.', u'2.3')"
"(u'Jaren Jackson Jr.', u'3.9')"
"(u'Jaren Jackson Jr.', u'.596')"
"(u'Jaren Jackson Jr.', u'1.1')"
"(u'Jaren Jackson Jr.', u'2.7')"
"(u'Jaren Jackson Jr.', u'.396')"
"(u'Jaren Jackson Jr.', u'3.0')"
"(u'Jaren Jackson Jr.', u'3.8')"
"(u'Jaren Jackson Jr.', u'.797')"
"(u'Jaren Jackson Jr.', u'1.5')"
"(u'Jaren Jackson Jr.', u'4.3')"
"(u'Jaren Jackson Jr.', u'5.8')"
"(u'Jaren Jackson Jr.', u'1.1')"
"(u'Jaren Jackson Jr.', u'0.6')"
"(u'Jaren Jackson Jr.', u'3.0')"
"(u'Jaren Jackson Jr.', u'1.8')"
"(u'Jaren Jackson Jr.', u'3.2')"
"(u'Jaren Jackson Jr.', u'10.9')"
"(u'Jaren Jackson Jr.', u'7.10')"
"(u'Trae Young', u'Oklahoma')"
"(u'Trae Young', u'32')"
"(u'Trae Young', u'32')"
"(u'Trae Young', u'35.4')"
"(u'Trae Young', u'8.2')"
"(u'Trae Young', u'19.3')"
"(u'Trae Young', u'.422')"
"(u'Trae Young', u'4.5')"
"(u'Trae Young', u'9.1')"
"(u'Trae Young', u'.493')"
"(u'Trae Young', u'3.7')"
"(u'Trae Young', u'10.3')"
"(u'Trae Young', u'.360')"
"(u'Trae Young', u'7.4')"
"(u'Trae Young', u'8.6')"
"(u'Trae Young', u'.861')"
"(u'Trae Young', u'0.4')"
"(u'Trae Young', u'3.5')"
"(u'Trae Young', u'3.9')"
"(u'Trae Young', u'8.7')"
"(u'Deandre Ayton', u'Arizona')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'33.5')"
"(u'Deandre Ayton', u'7.9')"
"(u'Deandre Ayton', u'12.9')"
"(u'Deandre Ayton', u'.612')"
"(u'Deandre Ayton', u'7.5')"
"(u'Deandre Ayton', u'11.9')"
"(u'Deandre Ayton', u'.635')"
"(u'Deandre Ayton', u'0.3')"
"(u'Deandre Ayton', u'1.0')"
"(u'Deandre Ayton', u'.343')"
"(u'Deandre Ayton', u'4.0')"
"(u'Deandre Ayton', u'5.5')"
"(u'Deandre Ayton', u'.733')"
"(u'Deandre Ayton', u'3.4')"
"(u'Deandre Ayton', u'8.2')"
"(u'Deandre Ayton', u'11.6')"
"(u'Deandre Ayton', u'1.6')"
"(u'Deandre Ayton', u'0.6')"
"(u'Deandre Ayton', u'1.9')"
"(u'Deandre Ayton', u'2.0')"
"(u'Deandre Ayton', u'2.3')"
"(u'Deandre Ayton', u'20.1')"
"(u'Deandre Ayton', u'6.84')"
"(u'Marvin Bagley III', u'Duke')"
"(u'Marvin Bagley III', u'33')"
"(u'Marvin Bagley III', u'32')"
"(u'Marvin Bagley III', u'33.9')"
"(u'Marvin Bagley III', u'8.2')"
"(u'Marvin Bagley III', u'13.3')"
"(u'Marvin Bagley III', u'.614')"
"(u'Marvin Bagley III', u'7.5')"
"(u'Marvin Bagley III', u'11.6')"
"(u'Marvin Bagley III', u'.647')"
"(u'Marvin Bagley III', u'0.7')"
"(u'Marvin Bagley III', u'1.8')"
"(u'Marvin Bagley III', u'.397')"
"(u'Marvin Bagley III', u'4.0')"
"(u'Marvin Bagley III', u'6.3')"
"(u'Marvin Bagley III', u'.627')"
"(u'Marvin Bagley III', u'4.0')"
"(u'Marvin Bagley III', u'7.1')"
"(u'Marvin Bagley III', u'11.1')"
"(u'Marvin Bagley III', u'1.5')"
"(u'Marvin Bagley III', u'0.8')"
"(u'Marvin Bagley III', u'0.9')"
"(u'Marvin Bagley III', u'2.3')"
"(u'Marvin Bagley III', u'1.8')"
"(u'Marvin Bagley III', u'21.0')"
"(u'Marvin Bagley III', u'9.71')"
"(u'Jaren Jackson Jr.', u'Michigan State')"
"(u'Jaren Jackson Jr.', u'35')"
"(u'Jaren Jackson Jr.', u'34')"
"(u'Jaren Jackson Jr.', u'21.8')"
"(u'Jaren Jackson Jr.', u'3.4')"
"(u'Jaren Jackson Jr.', u'6.6')"
"(u'Jaren Jackson Jr.', u'.513')"
"(u'Jaren Jackson Jr.', u'2.3')"
"(u'Jaren Jackson Jr.', u'3.9')"
"(u'Jaren Jackson Jr.', u'.596')"
"(u'Jaren Jackson Jr.', u'1.1')"
"(u'Jaren Jackson Jr.', u'2.7')"
"(u'Jaren Jackson Jr.', u'.396')"
"(u'Jaren Jackson Jr.', u'3.0')"
"(u'Jaren Jackson Jr.', u'3.8')"
"(u'Jaren Jackson Jr.', u'.797')"
"(u'Jaren Jackson Jr.', u'1.5')"
"(u'Jaren Jackson Jr.', u'4.3')"
"(u'Jaren Jackson Jr.', u'5.8')"
"(u'Jaren Jackson Jr.', u'1.1')"
"(u'Jaren Jackson Jr.', u'0.6')"
"(u'Jaren Jackson Jr.', u'3.0')"
"(u'Jaren Jackson Jr.', u'1.8')"
"(u'Jaren Jackson Jr.', u'3.2')"
"(u'Jaren Jackson Jr.', u'10.9')"
"(u'Jaren Jackson Jr.', u'7.10')"
"(u'Trae Young', u'Oklahoma')"
"(u'Trae Young', u'32')"
"(u'Trae Young', u'32')"
"(u'Trae Young', u'35.4')"
"(u'Trae Young', u'8.2')"
"(u'Trae Young', u'19.3')"
"(u'Trae Young', u'.422')"
"(u'Trae Young', u'4.5')"
"(u'Trae Young', u'9.1')"
"(u'Trae Young', u'.493')"
"(u'Trae Young', u'3.7')"
"(u'Trae Young', u'10.3')"
"(u'Trae Young', u'.360')"
"(u'Trae Young', u'7.4')"
"(u'Trae Young', u'8.6')"
"(u'Trae Young', u'.861')"
"(u'Trae Young', u'0.4')"
"(u'Trae Young', u'3.5')"
"(u'Trae Young', u'3.9')"
"(u'Trae Young', u'8.7')"
"(u'Trae Young', u'1.7')"
"(u'Deandre Ayton', u'Arizona')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'33.5')"
"(u'Deandre Ayton', u'7.9')"
"(u'Deandre Ayton', u'12.9')"
"(u'Deandre Ayton', u'.612')"
"(u'Deandre Ayton', u'7.5')"
"(u'Deandre Ayton', u'11.9')"
"(u'Deandre Ayton', u'.635')"
"(u'Deandre Ayton', u'0.3')"
"(u'Deandre Ayton', u'1.0')"
"(u'Deandre Ayton', u'.343')"
"(u'Deandre Ayton', u'4.0')"
"(u'Deandre Ayton', u'5.5')"
"(u'Deandre Ayton', u'.733')"
"(u'Deandre Ayton', u'3.4')"
"(u'Deandre Ayton', u'8.2')"
"(u'Deandre Ayton', u'11.6')"
"(u'Deandre Ayton', u'1.6')"
"(u'Deandre Ayton', u'0.6')"
"(u'Deandre Ayton', u'1.9')"
"(u'Deandre Ayton', u'2.0')"
"(u'Deandre Ayton', u'2.3')"
"(u'Deandre Ayton', u'20.1')"
"(u'Deandre Ayton', u'6.84')"
"(u'Marvin Bagley III', u'Duke')"
"(u'Marvin Bagley III', u'33')"
"(u'Marvin Bagley III', u'32')"
"(u'Marvin Bagley III', u'33.9')"
"(u'Marvin Bagley III', u'8.2')"
"(u'Marvin Bagley III', u'13.3')"
"(u'Marvin Bagley III', u'.614')"
"(u'Marvin Bagley III', u'7.5')"
"(u'Marvin Bagley III', u'11.6')"
"(u'Marvin Bagley III', u'.647')"
"(u'Marvin Bagley III', u'0.7')"
"(u'Marvin Bagley III', u'1.8')"
"(u'Marvin Bagley III', u'.397')"
"(u'Marvin Bagley III', u'4.0')"
"(u'Marvin Bagley III', u'6.3')"
"(u'Marvin Bagley III', u'.627')"
"(u'Marvin Bagley III', u'4.0')"
"(u'Marvin Bagley III', u'7.1')"
"(u'Marvin Bagley III', u'11.1')"
"(u'Marvin Bagley III', u'1.5')"
"(u'Marvin Bagley III', u'0.8')"
"(u'Marvin Bagley III', u'0.9')"
"(u'Marvin Bagley III', u'2.3')"
"(u'Marvin Bagley III', u'1.8')"
"(u'Marvin Bagley III', u'21.0')"
"(u'Marvin Bagley III', u'9.71')"
"(u'Jaren Jackson Jr.', u'Michigan State')"
"(u'Jaren Jackson Jr.', u'35')"
"(u'Jaren Jackson Jr.', u'34')"
"(u'Jaren Jackson Jr.', u'21.8')"
"(u'Jaren Jackson Jr.', u'3.4')"
"(u'Jaren Jackson Jr.', u'6.6')"
"(u'Jaren Jackson Jr.', u'.513')"
"(u'Jaren Jackson Jr.', u'2.3')"
"(u'Jaren Jackson Jr.', u'3.9')"
"(u'Jaren Jackson Jr.', u'.596')"
"(u'Jaren Jackson Jr.', u'1.1')"
"(u'Jaren Jackson Jr.', u'2.7')"
"(u'Jaren Jackson Jr.', u'.396')"
"(u'Jaren Jackson Jr.', u'3.0')"
"(u'Jaren Jackson Jr.', u'3.8')"
"(u'Jaren Jackson Jr.', u'.797')"
"(u'Jaren Jackson Jr.', u'1.5')"
"(u'Jaren Jackson Jr.', u'4.3')"
"(u'Jaren Jackson Jr.', u'5.8')"
"(u'Jaren Jackson Jr.', u'1.1')"
"(u'Jaren Jackson Jr.', u'0.6')"
"(u'Jaren Jackson Jr.', u'3.0')"
"(u'Jaren Jackson Jr.', u'1.8')"
"(u'Jaren Jackson Jr.', u'3.2')"
"(u'Jaren Jackson Jr.', u'10.9')"
"(u'Jaren Jackson Jr.', u'7.10')"
"(u'Trae Young', u'Oklahoma')"
"(u'Trae Young', u'32')"
"(u'Trae Young', u'32')"
"(u'Trae Young', u'35.4')"
"(u'Trae Young', u'8.2')"
"(u'Trae Young', u'19.3')"
"(u'Trae Young', u'.422')"
"(u'Trae Young', u'4.5')"
"(u'Trae Young', u'9.1')"
"(u'Trae Young', u'.493')"
"(u'Trae Young', u'3.7')"
"(u'Trae Young', u'10.3')"
"(u'Trae Young', u'.360')"
"(u'Trae Young', u'7.4')"
"(u'Trae Young', u'8.6')"
"(u'Trae Young', u'.861')"
"(u'Trae Young', u'0.4')"
"(u'Trae Young', u'3.5')"
"(u'Trae Young', u'3.9')"
"(u'Trae Young', u'8.7')"
"(u'Trae Young', u'1.7')"
"(u'Trae Young', u'0.3')"
"(u'Deandre Ayton', u'Arizona')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'33.5')"
"(u'Deandre Ayton', u'7.9')"
"(u'Deandre Ayton', u'12.9')"
"(u'Deandre Ayton', u'.612')"
"(u'Deandre Ayton', u'7.5')"
"(u'Deandre Ayton', u'11.9')"
"(u'Deandre Ayton', u'.635')"
"(u'Deandre Ayton', u'0.3')"
"(u'Deandre Ayton', u'1.0')"
"(u'Deandre Ayton', u'.343')"
"(u'Deandre Ayton', u'4.0')"
"(u'Deandre Ayton', u'5.5')"
"(u'Deandre Ayton', u'.733')"
"(u'Deandre Ayton', u'3.4')"
"(u'Deandre Ayton', u'8.2')"
"(u'Deandre Ayton', u'11.6')"
"(u'Deandre Ayton', u'1.6')"
"(u'Deandre Ayton', u'0.6')"
"(u'Deandre Ayton', u'1.9')"
"(u'Deandre Ayton', u'2.0')"
"(u'Deandre Ayton', u'2.3')"
"(u'Deandre Ayton', u'20.1')"
"(u'Deandre Ayton', u'6.84')"
"(u'Marvin Bagley III', u'Duke')"
"(u'Marvin Bagley III', u'33')"
"(u'Marvin Bagley III', u'32')"
"(u'Marvin Bagley III', u'33.9')"
"(u'Marvin Bagley III', u'8.2')"
"(u'Marvin Bagley III', u'13.3')"
"(u'Marvin Bagley III', u'.614')"
"(u'Marvin Bagley III', u'7.5')"
"(u'Marvin Bagley III', u'11.6')"
"(u'Marvin Bagley III', u'.647')"
"(u'Marvin Bagley III', u'0.7')"
"(u'Marvin Bagley III', u'1.8')"
"(u'Marvin Bagley III', u'.397')"
"(u'Marvin Bagley III', u'4.0')"
"(u'Marvin Bagley III', u'6.3')"
"(u'Marvin Bagley III', u'.627')"
"(u'Marvin Bagley III', u'4.0')"
"(u'Marvin Bagley III', u'7.1')"
"(u'Marvin Bagley III', u'11.1')"
"(u'Marvin Bagley III', u'1.5')"
"(u'Marvin Bagley III', u'0.8')"
"(u'Marvin Bagley III', u'0.9')"
"(u'Marvin Bagley III', u'2.3')"
"(u'Marvin Bagley III', u'1.8')"
"(u'Marvin Bagley III', u'21.0')"
"(u'Marvin Bagley III', u'9.71')"
"(u'Jaren Jackson Jr.', u'Michigan State')"
"(u'Jaren Jackson Jr.', u'35')"
"(u'Jaren Jackson Jr.', u'34')"
"(u'Jaren Jackson Jr.', u'21.8')"
"(u'Jaren Jackson Jr.', u'3.4')"
"(u'Jaren Jackson Jr.', u'6.6')"
"(u'Jaren Jackson Jr.', u'.513')"
"(u'Jaren Jackson Jr.', u'2.3')"
"(u'Jaren Jackson Jr.', u'3.9')"
"(u'Jaren Jackson Jr.', u'.596')"
"(u'Jaren Jackson Jr.', u'1.1')"
"(u'Jaren Jackson Jr.', u'2.7')"
"(u'Jaren Jackson Jr.', u'.396')"
"(u'Jaren Jackson Jr.', u'3.0')"
"(u'Jaren Jackson Jr.', u'3.8')"
"(u'Jaren Jackson Jr.', u'.797')"
"(u'Jaren Jackson Jr.', u'1.5')"
"(u'Jaren Jackson Jr.', u'4.3')"
"(u'Jaren Jackson Jr.', u'5.8')"
"(u'Jaren Jackson Jr.', u'1.1')"
"(u'Jaren Jackson Jr.', u'0.6')"
"(u'Jaren Jackson Jr.', u'3.0')"
"(u'Jaren Jackson Jr.', u'1.8')"
"(u'Jaren Jackson Jr.', u'3.2')"
"(u'Jaren Jackson Jr.', u'10.9')"
"(u'Jaren Jackson Jr.', u'7.10')"
"(u'Trae Young', u'Oklahoma')"
"(u'Trae Young', u'32')"
"(u'Trae Young', u'32')"
"(u'Trae Young', u'35.4')"
"(u'Trae Young', u'8.2')"
"(u'Trae Young', u'19.3')"
"(u'Trae Young', u'.422')"
"(u'Trae Young', u'4.5')"
"(u'Trae Young', u'9.1')"
"(u'Trae Young', u'.493')"
"(u'Trae Young', u'3.7')"
"(u'Trae Young', u'10.3')"
"(u'Trae Young', u'.360')"
"(u'Trae Young', u'7.4')"
"(u'Trae Young', u'8.6')"
"(u'Trae Young', u'.861')"
"(u'Trae Young', u'0.4')"
"(u'Trae Young', u'3.5')"
"(u'Trae Young', u'3.9')"
"(u'Trae Young', u'8.7')"
"(u'Trae Young', u'1.7')"
"(u'Trae Young', u'0.3')"
"(u'Trae Young', u'5.2')"
"(u'Deandre Ayton', u'Arizona')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'33.5')"
"(u'Deandre Ayton', u'7.9')"
"(u'Deandre Ayton', u'12.9')"
"(u'Deandre Ayton', u'.612')"
"(u'Deandre Ayton', u'7.5')"
"(u'Deandre Ayton', u'11.9')"
"(u'Deandre Ayton', u'.635')"
"(u'Deandre Ayton', u'0.3')"
"(u'Deandre Ayton', u'1.0')"
"(u'Deandre Ayton', u'.343')"
"(u'Deandre Ayton', u'4.0')"
"(u'Deandre Ayton', u'5.5')"
"(u'Deandre Ayton', u'.733')"
"(u'Deandre Ayton', u'3.4')"
"(u'Deandre Ayton', u'8.2')"
"(u'Deandre Ayton', u'11.6')"
"(u'Deandre Ayton', u'1.6')"
"(u'Deandre Ayton', u'0.6')"
"(u'Deandre Ayton', u'1.9')"
"(u'Deandre Ayton', u'2.0')"
"(u'Deandre Ayton', u'2.3')"
"(u'Deandre Ayton', u'20.1')"
"(u'Deandre Ayton', u'6.84')"
"(u'Marvin Bagley III', u'Duke')"
"(u'Marvin Bagley III', u'33')"
"(u'Marvin Bagley III', u'32')"
"(u'Marvin Bagley III', u'33.9')"
"(u'Marvin Bagley III', u'8.2')"
"(u'Marvin Bagley III', u'13.3')"
"(u'Marvin Bagley III', u'.614')"
"(u'Marvin Bagley III', u'7.5')"
"(u'Marvin Bagley III', u'11.6')"
"(u'Marvin Bagley III', u'.647')"
"(u'Marvin Bagley III', u'0.7')"
"(u'Marvin Bagley III', u'1.8')"
"(u'Marvin Bagley III', u'.397')"
"(u'Marvin Bagley III', u'4.0')"
"(u'Marvin Bagley III', u'6.3')"
"(u'Marvin Bagley III', u'.627')"
"(u'Marvin Bagley III', u'4.0')"
"(u'Marvin Bagley III', u'7.1')"
"(u'Marvin Bagley III', u'11.1')"
"(u'Marvin Bagley III', u'1.5')"
"(u'Marvin Bagley III', u'0.8')"
"(u'Marvin Bagley III', u'0.9')"
"(u'Marvin Bagley III', u'2.3')"
"(u'Marvin Bagley III', u'1.8')"
"(u'Marvin Bagley III', u'21.0')"
"(u'Marvin Bagley III', u'9.71')"
"(u'Jaren Jackson Jr.', u'Michigan State')"
"(u'Jaren Jackson Jr.', u'35')"
"(u'Jaren Jackson Jr.', u'34')"
"(u'Jaren Jackson Jr.', u'21.8')"
"(u'Jaren Jackson Jr.', u'3.4')"
"(u'Jaren Jackson Jr.', u'6.6')"
"(u'Jaren Jackson Jr.', u'.513')"
"(u'Jaren Jackson Jr.', u'2.3')"
"(u'Jaren Jackson Jr.', u'3.9')"
"(u'Jaren Jackson Jr.', u'.596')"
"(u'Jaren Jackson Jr.', u'1.1')"
"(u'Jaren Jackson Jr.', u'2.7')"
"(u'Jaren Jackson Jr.', u'.396')"
"(u'Jaren Jackson Jr.', u'3.0')"
"(u'Jaren Jackson Jr.', u'3.8')"
"(u'Jaren Jackson Jr.', u'.797')"
"(u'Jaren Jackson Jr.', u'1.5')"
"(u'Jaren Jackson Jr.', u'4.3')"
"(u'Jaren Jackson Jr.', u'5.8')"
"(u'Jaren Jackson Jr.', u'1.1')"
"(u'Jaren Jackson Jr.', u'0.6')"
"(u'Jaren Jackson Jr.', u'3.0')"
"(u'Jaren Jackson Jr.', u'1.8')"
"(u'Jaren Jackson Jr.', u'3.2')"
"(u'Jaren Jackson Jr.', u'10.9')"
"(u'Jaren Jackson Jr.', u'7.10')"
"(u'Trae Young', u'Oklahoma')"
"(u'Trae Young', u'32')"
"(u'Trae Young', u'32')"
"(u'Trae Young', u'35.4')"
"(u'Trae Young', u'8.2')"
"(u'Trae Young', u'19.3')"
"(u'Trae Young', u'.422')"
"(u'Trae Young', u'4.5')"
"(u'Trae Young', u'9.1')"
"(u'Trae Young', u'.493')"
"(u'Trae Young', u'3.7')"
"(u'Trae Young', u'10.3')"
"(u'Trae Young', u'.360')"
"(u'Trae Young', u'7.4')"
"(u'Trae Young', u'8.6')"
"(u'Trae Young', u'.861')"
"(u'Trae Young', u'0.4')"
"(u'Trae Young', u'3.5')"
"(u'Trae Young', u'3.9')"
"(u'Trae Young', u'8.7')"
"(u'Trae Young', u'1.7')"
"(u'Trae Young', u'0.3')"
"(u'Trae Young', u'5.2')"
"(u'Trae Young', u'1.8')"
"(u'Deandre Ayton', u'Arizona')"
"(u'Deandre Ayton', u'35')"
